edad,promedio,asistencia,actividad_extra,horas_estudio,desercion,promedio_categoria_Bajo,promedio_categoria_Medio
23,4.09,97,0,6,0,0.0,0.0
20,3.61,51,0,1,0,0.0,1.0
21,2.93,55,1,7,0,1.0,0.0
23,4.44,77,0,8,0,0.0,0.0
19,4.05,78,0,8,0,0.0,0.0
24,2.49,75,1,3,0,1.0,0.0
21,4.73,74,0,1,0,0.0,0.0
21,4.47,61,1,9,0,0.0,0.0
23,4.85,54,1,6,0,0.0,0.0
18,4.18,83,1,9,0,0.0,0.0
19,3.84,97,1,7,0,0.0,1.0
23,3.25,86,0,1,0,0.0,1.0
19,4.8,64,0,1,1,0.0,0.0
19,4.6,93,1,6,0,0.0,0.0
24,2.14,85,1,5,0,1.0,0.0
21,2.08,64,0,9,0,1.0,0.0
20,3.13,92,0,2,0,0.0,1.0
24,4.43,97,0,8,1,0.0,0.0
24,4.96,72,0,5,0,0.0,0.0
19,2.45,55,1,2,0,1.0,0.0
22,3.78,95,0,6,0,0.0,1.0
21,3.14,99,1,8,0,0.0,1.0
18,4.91,93,1,4,0,0.0,0.0
24,4.53,92,0,2,0,0.0,0.0
20,4.51,94,1,5,0,0.0,0.0
22,3.41,70,0,2,0,0.0,1.0
22,3.24,72,0,2,0,0.0,1.0
18,2.82,92,1,6,0,1.0,0.0
24,2.17,65,1,9,0,1.0,0.0
20,4.59,96,1,4,0,0.0,0.0
21,4.44,64,0,6,1,0.0,0.0
17,5.0,74,0,7,0,0.0,0.0
20,4.99,85,1,6,1,0.0,0.0
18,3.67,60,0,8,0,0.0,1.0
22,4.31,64,0,4,0,0.0,0.0
21,4.83,53,0,1,0,0.0,0.0
20,4.55,70,1,7,0,0.0,0.0
17,2.74,62,0,3,0,1.0,0.0
17,3.35,71,1,6,0,0.0,1.0
19,2.39,68,1,2,0,1.0,0.0
19,4.86,83,0,9,1,0.0,0.0
23,3.82,63,0,1,0,0.0,1.0
18,2.69,53,0,6,0,1.0,0.0
24,4.02,97,1,6,0,0.0,0.0
20,3.85,95,0,5,0,0.0,1.0
20,3.07,76,0,5,0,0.0,1.0
24,2.34,78,0,1,0,1.0,0.0
23,4.01,96,1,5,1,0.0,0.0
22,3.56,77,0,2,0,0.0,1.0
22,4.32,84,1,7,0,0.0,0.0
23,3.56,57,1,3,0,0.0,1.0
22,4.56,65,0,4,1,0.0,0.0
19,3.66,91,1,3,0,0.0,1.0
20,3.68,85,0,3,0,0.0,1.0
23,4.63,79,1,4,0,0.0,0.0
20,3.21,67,1,5,0,0.0,1.0
24,2.4,51,1,1,0,1.0,0.0
17,2.09,98,0,4,0,1.0,0.0
19,4.27,62,0,8,0,0.0,0.0
